title,positionInfo,model,area,direction,zhuangxiu,floor,create_time,floor_type,totalPrice,unitPrice
装修好  楼层佳  拎包入住  朝南采光好,万盛商贸城公寓,,,,,,,,54,"13,947"
两房 客厅带阳台 南北通透 一梯两户,塘栖一小区,,,,,,,,135,"18,405"
二期次新房，阳光不遮挡，南面排屋，看房方便,九龙仓君廷,,,,,,,,170,"19,538"
次新房，标准三房中楼层，前面排屋无遮挡，绿城管理好,九龙仓君廷,,,,,,,,168,"19,309"
古镇旁 户型方正，采光充足，配套齐全，出行便利.,水乡人家,,,,,,,,150,"14,876"
品质开发商，东边套联排，地下2层，地上3层再加阁楼,九龙仓君廷,5室2厅,141.77平米,南,毛坯,下叠(共3层),板塔结合,叠拼别墅,600,"42,323"
君廷2期次新房，中间楼层，绿城物业，看房方便,九龙仓君廷,,,,,,,,175,"20,104"
东小河  小面积总价低  好户型  简单装修,东小河公寓,,,,,,,,132,"16,319"
满5年  位置好   闹中取静  户型正气,广宇公寓,,,,,,,,128,"17,147"
贝利栖溪望府 3室2厅 南,贝利栖溪望府,,,,,,,,360,"25,952"
刚需房 停车方便 交通方便 配套齐全,东小河公寓,,,,,,,,86,"17,609"
此房满五唯一，精装修，拎包入住，电梯房。,景丽华庭,,,,,,,,200,"15,747"
雍澜府 次新洋房 精装修 拎包入住 户型正气 环境好,雍澜府,,,,,,,,248,"25,708"
两房朝南户型................................,塘栖一小区,,,,,,,,118,"18,713"
边套三房   小区南北采光充足，交通便利，视线开阔,塘栖一小区,,,,,,,,135,"16,539"
塘栖热门小区出售。房东诚心出售！三房格局,塘栖一小区,,,,,,,,138,"17,625"
地段好      三房  交通便利  出门都很方便,塘栖一小区,,,,,,,,165,"16,391"
两房 全明户型 中间楼层 采光好,塘栖一小区,,,,,,,,116,"18,578"
东小河公寓 户型好 楼层好，采光好,东小河公寓,,,,,,,,195,"17,030"
金石华城精装好房，满五三室，诚心出售,金石华城,,,,,,,,200,"22,235"
楼层好，视野开阔，带阁楼的看房方便，业主诚心出售的,东石塘,,,,,,,,110,"16,005"
3房2厅2卫 ，有大露台， 可自行利用，南北朝向。,康庭和苑,,,,,,,,190,"15,048"
三房户型  结构户型好  楼层佳,新苑小区,,,,,,,,150,"17,807"
低总价 满五年 临运河 近古镇,皮匠弄,,,,,,,,130,"15,707"
精装修，采光好，领包入住，房东诚心卖的，看房方便,塘栖栖里东苑,,,,,,,,144,"17,967"
康庭和苑 三室出售 满五年 房东诚心卖！,康庭和苑,,,,,,,,158,"14,163"
绿城物业，次新校区，精装修，楼层佳，税费少,九龙仓君廷,,,,,,,,200,"23,472"
满五年税费少，楼层中等采光好，楼幢位置佳,塘栖一小区,,,,,,,,135,"17,089"
塘栖一小区 得房率高 户型正 位置好 交通便利 采光好,塘栖一小区,,,,,,,,144,"17,933"
二期次新房，阳台方向是别墅区，无遮挡，采光充足,九龙仓君廷,,,,,,,,170,"19,496"
次新小区大三房，满五年，中层，装修清爽，看房有钥匙,锦绣名邸,,,,,,,,195,"17,822"
南北通透 边套全明户型 满五年 采光充足 配套设施齐全,塘栖一小区,,,,,,,,242,"17,990"
品质开发商，联排别墅毛坯，户型方正，带院子,九龙仓君廷,5室3厅,157.95平米,南,毛坯,3层,板楼,联排别墅,580,"36,721"
九龙仓君廷 绿城物业 得房率高 位置好 环境优美采光好,九龙仓君廷,,,,,,,,220,"16,832"
锦绣名邸电梯房 诚心卖 看房有钥匙,锦绣名邸,,,,,,,,165,"17,097"
房东诚心卖，楼层也不错，小区绿化也挺好的,金石华城,,,,,,,,185,"20,556"
简装大三房 两房朝南 房东诚心出售,西小河小区,,,,,,,,137,"14,998"
雍澜府 精装修 三开间朝南 出门就是教育机构,雍澜府,,,,,,,,243,"25,302"
塘栖热门小区出售。房东诚心出售！两房朝南格局,塘栖一小区,,,,,,,,105,"16,760"
奥特莱斯旁低总价小三房。首付50万出头,九龙仓君廷,,,,,,,,175,"20,069"
层高5.8米，楼层好，诚心出售,美致生活广场,,,,,,,,73,"22,636"
九龙仓二期次新房，位置佳，阳光无遮挡，物业贴心,九龙仓君廷,,,,,,,,218,"16,643"
二期次新房，中间楼层，视野好，绿城物业，格局方正,九龙仓君廷,,,,,,,,175,"20,104"
九龙仓二期排屋，地下两层，看房方便，绿城物业,九龙仓君廷,4室2厅,141.67平米,南,毛坯,下叠(共3层),板塔结合,叠拼别墅,510,"36,000"
锦绣名邸 三房户型 中间楼层 南北通透采光好 房东诚售,锦绣名邸,,,,,,,,187,"16,548"
九龙仓二期排屋，地下两层，看房方便，绿城物业,九龙仓君廷,4室2厅,141.56平米,南,毛坯,下叠(共3层),板楼,叠拼别墅,499,"35,251"
楼层好   视野开阔   采光充足    交通便利,塘南茗苑,,,,,,,,170,"14,210"
着急出售，品质小区，绿城物业，中间联排，带花园,九龙仓君廷,5室2厅,141.61平米,南 北,毛坯,下叠(共3层),板塔结合,叠拼别墅,520,"36,721"
塘南茗苑 三室两厅两卫 有钥匙诚心卖 采光好,塘南茗苑,,,,,,,,190,"15,881"
正气户型，全明边套，高层视野，物业贴心,九龙仓君廷,,,,,,,,200,"22,986"
楼层好，大四房南北通，无遮挡采光足，车位可售。,九龙仓君廷,,,,,,,,255,"19,502"
锦绣名邸，三房全明户型 采光好 视野宽阔,锦绣名邸,,,,,,,,200,"17,698"
三房两卫 南北通透 中间楼层 房东诚心出售,水岸锦城,,,,,,,,223,"16,955"
次新小区 排屋 全明户型 视野开阔 位置佳 随时看房,九龙仓君廷,5室2厅,141.67平米,南,毛坯,下叠(共3层),板塔结合,叠拼别墅,550,"38,823"
得房高 格局好 采光充足 民水民电 带天然气,美致生活广场,,,,,,,,92,"18,677"
群升星河印象中心 1室1厅 北,群升星河印象中心,,,,,,,,43,"14,225"
低总价、边套大户型、采光好、业主诚心出售,欣北钱江国际广场,,,,,,,,110,"13,422"
楼层好 采光好 视野开阔 配套设施齐全,远顺大厦,,,,,,,,35,"7,374"
龙栖湾大厦 1室1厅 北,龙栖湾大厦,,,,,,,,70,"18,930"
户型是LOFT公寓，上下两层。大房2卫户型方正，,美致生活广场,,,,,,,,70,"21,706"
精装修两房，中间楼层，拎包可以入住  三开间朝南,野风启城,,,,,,,,169,"22,722"
总价低 近古镇 临运河 房东诚心出售,东石塘,,,,,,,,83,"14,471"
小洋房，大两房边套户型，中间楼层，房东腾指标，急卖,康庭和苑,,,,,,,,133,"18,501"
房子是小户型的.适合刚需自住.,康庭和苑,,,,,,,,130,"18,094"
贝利望府 精装修40万 拎包入住 采光好 户型正边套户型,贝利栖溪望府,,,,,,,,239,"20,999"
康庭和苑 两房户型 满五年 南北通透 视野开阔采光好!,康庭和苑,,,,,,,,150,"18,242"
精装修。看房方便，价格可商量，诚心出售！,欣北钱江国际广场,,,,,,,,52,"9,643"
50年产权的 ，装修好，直接拎包入住。,万盛商贸城公寓,,,,,,,,48,"12,397"
次新小区电梯房1室1厅，中高楼层，采光好，格局好。,天府家园,,,,,,,,98,"20,337"
九龙仓君廷  4室2厅 南北 精装 诚心出售,九龙仓君廷,,,,,,,,278,"21,287"
小区中位置中间楼层 自住精装修 满五年急卖看房随时,贝利栖溪公馆,,,,,,,,300,"22,196"
跃层花园洋房，总高6楼带电梯，独门独户，有车位！,野风启城,,,,,,,,370,"15,637"
野风启城洋房采光好，看房有钥匙,野风启城,,,,,,,,315,"16,108"
精装3房 客厅带阳台 西边套 全明户型,东小河公寓,,,,,,,,185,"14,695"
康庭和苑，电梯中高楼层，看房方便。,康庭和苑,,,,,,,,204,"16,314"
低总价经典大三房首付60万刚需客户,康庭和苑,,,,,,,,200,"16,449"
全明户型 看房方便 房东诚心出售 户型正气,西小河小区,,,,,,,,180,"14,853"
此房满两年 楼层好 视野宽阔 采光充足 交通便利,栖水珑庭,,,,,,,,240,"19,570"
三开间朝南双阳台，全明户型，中间楼层，采光无忧！,众孚水榭花都,,,,,,,,226,"17,152"
房东诚心出售价钱合理。小户型总价低,欣北钱江国际广场,,,,,,,,33,"9,790"
满五 得房率高，精装修、采光好，看房方便,野风启城,,,,,,,,188,"22,136"
房东急卖好房，精装自住loft,欣北钱江国际广场,,,,,,,,69,"12,496"
精装loft房东自住装修，层高4.98,美致生活广场,,,,,,,,98,"18,085"
：房子户型好，格局好，精装修，房东诚心出售,欣北钱江国际广场,,,,,,,,58,"10,376"
开发商精装修 房东再精装修 朝西朝北 采光好,美致生活广场,,,,,,,,68,"22,592"
精装复式，税费少采光好看房方便有阳台通燃气.,美致生活广场,,,,,,,,98,"19,964"
50年产权的 ，精装修，直接拎包入住。,万盛商贸城公寓,,,,,,,,58,"14,980"
三开间朝南的全明户型，房子精装修，楼层好视野开阔！,春风江南府,,,,,,,,190,"21,690"
房东诚心出售  楼层好  总价低  采光好,佳丽苑,,,,,,,,115,"16,799"
纯毛坯 大面积 中间楼层 东边套,水乡华庭,,,,,,,,270,"18,051"
隋塘合院 刚交房 环境优美 高 档小区 三面环水 毛坯房,随塘,,,,,,,,550,"35,668"
一居室户型，总价不高，给您在杭州安一个家。,康庭和苑,,,,,,,,96,"18,059"
房东诚心出售，精装修，南北通风局好，视野开阔采光好,雍澜府,,,,,,,,245,"22,193"
塘栖古镇旅游景区旁，运河一线景观房，环境优美,西小河小区,,,,,,,,170,"16,546"
水乡人家 户型好 楼层佳 楼梯房得房率高,水乡人家,,,,,,,,156,"16,705"
看房方便，房东诚心出售，随时可签。,欣北钱江国际广场,,,,,,,,58,"10,729"
西小河小区房两厅，位置不沿马路，铃包入住。,西小河小区,,,,,,,,120,"15,106"
九龙仓大品牌 绿城物业管理 满五年 靠河边 视野好,九龙仓君廷,,,,,,,,185,"21,302"
上下二层 复式结构 纯毛坯 改造性强！视野宽阔！,水乡华庭,,,,,,,,299,"17,723"
水乡华庭 两房 总价低 户型正 交通便利 古镇边上,水乡华庭,,,,,,,,170,"20,152"
中间楼层 双阳台三房户型 诚心卖看房有钥匙,春风江南府,,,,,,,,175,"20,430"
房子全新装修，小三房，拎包入住。,众孚水榭花都,,,,,,,,175,"22,027"
层高5.8米，诚心出售.，楼层好 诚心卖 燃气做饭燃,美致生活广场,,,,,,,,72,"22,326"
满五年住宅 房东诚心出售 简单装修 南北通 电梯房,景丽华庭,,,,,,,,162,"17,529"
此房满5年，采光好 很通透，东边套,广济公寓,,,,,,,,132,"18,098"
：层高4.98米，诚心出售.，楼层好 诚心卖 燃气做饭,美致生活广场,,,,,,,,65,"20,275"
50年产权 ，精装修，直接拎包入住。,万盛商贸城公寓,,,,,,,,56,"14,463"
塘栖小区近三小 采光好 户型方正 房东诚售 满五唯一,塘栖一小区,,,,,,,,102,"16,240"
此房满五年唯一 三开间朝南 全明户型 配套设施齐全,贝利栖溪望府,,,,,,,,176,"19,787"
精装复式，税费少采光好有钥匙，看房方便有阳台通燃气,美致生活广场,,,,,,,,100,"18,454"
层高4.98米，诚心出售.，楼层好 诚心卖 燃气可做饭,美致生活广场,,,,,,,,70,"21,706"
九龙仓君廷 3室2厅 南,九龙仓君廷,,,,,,,,170,"19,496"
精装修，很少入住，楼层棒，房东诚心，有钥匙随时看。,康庭和苑,,,,,,,,120,"22,758"
总建筑面大，酒店、办公、社交和居住等于一体的,欣北钱江国际广场,,,,,,,,31,"9,197"
此房满五年 三开间朝南 全明户型  客厅带阳台,贝利栖溪望府,,,,,,,,170,"19,091"
乐苑小区精装修 有钥匙拎包入住,乐苑小区,,,,,,,,110,"17,966"
精装两房，有双阳台，基础设施齐全，房东诚心出售,野风启城,,,,,,,,162,"21,781"
满五唯一 电梯房中间楼层  税少,景丽华庭,,,,,,,,175,"18,621"
层高4.98米，诚心出售.，楼层好 诚心卖 燃气做饭燃,美致生活广场,,,,,,,,63,"19,535"
水岸名筑 精装修 大三房 东边套 采光足 南北通透格局,水岸名筑,,,,,,,,220,"16,434"
次新房，高楼层视野好，阳光充足，有装修，户型正气,九龙仓君廷,,,,,,,,188,"22,071"
精装修满五年 中间楼层 边套视野好 房东诚心卖,九龙仓君廷,,,,,,,,190,"21,762"
康庭和苑 位置好 交通便利 采光足 配套成熟 户型好,康庭和苑,,,,,,,,188,"15,539"
此房满五税少     地理位置好     楼层高视野好,西小河小区,,,,,,,,143,"16,328"
品质小区   户型正气   三开间朝南,贝利栖溪公馆,,,,,,,,195,"21,514"
塘栖古镇景区里，全明客厅带阳台朝南，精装修满五,皮匠弄,,,,,,,,150,"16,877"
塘栖古镇旅游景区旁，环境优美.,西小河小区,,,,,,,,110,"16,362"
品质小区 精装修 有车位 诚心出售,贝利栖溪望府,,,,,,,,185,"19,964"
采光好视野开阔，全明户型 看房方便 房东诚售,西小河小区,,,,,,,,95,"15,348"
品质开发商，绿城物业，次新房，高层东边套，奥特莱斯,九龙仓君廷,,,,,,,,240,"18,451"
此房满五唯一，离古镇就200米。,西小河街353号,,,,,,,,95,"16,298"
野风启程精装修的带电梯的小洋房,野风启城,,,,,,,,280,"19,826"
买的不是房，买的是幸福，真的很温馨,野风启城,,,,,,,,340,"19,968"
塘栖镇中间位置沿河景观房，户型方正全明，中间楼层,塘栖嘉园,,,,,,,,235,"14,780"
东小河公寓  大平层 采光好 户型正气 适合二三胎家庭,东小河公寓,,,,,,,,223,"14,980"
满五年，三开间朝南。大阳台，房东诚心出售,东小河公寓,,,,,,,,198,"14,536"
32.25方。2房2厅2卫1阳台，精装修，房东诚心出售！,美致生活广场,,,,,,,,65,"20,156"
房子满五年 中高楼层 视野好 房东诚心卖,九龙仓君廷,,,,,,,,193,"22,658"
房子可以开饭店 美容店 框架结构可以随心装,西小河小区,,,,,,,,350,"13,722"
九龙仓排屋，上下两层，看房方便，房东诚心,九龙仓君廷,4室2厅,262.98平米,南,毛坯,上叠(共4层),板楼,叠拼别墅,480,"18,253"
精装两房 带大出库 户型方正 采光好,塘栖一小区,,,,,,,,120,"18,663"
叠排品质，带地下室带花园，看房方便，房东诚心卖。,九龙仓君廷,4室2厅,227.88平米,南,毛坯,上叠(共4层),板楼,叠拼别墅,480,"21,064"
此房满五，精装修，拎包入住，低楼层，房东诚意出售,景丽华庭,,,,,,,,202,"15,905"
野风启城 4室1厅 南,野风启城,,,,,,,,200,"23,813"
50年产权的酒店式公寓 ，精装修，拎包入住。,万盛商贸城公寓,,,,,,,,60,"14,205"
精装修  边套房  自住保养好  三房两卫,众孚水榭花都,,,,,,,,243,"17,995"
三房朝南户型     采光好    楼层好  格局舒适,人民路1号,,,,,,,,200,"18,334"
满五唯一，中间楼层西边套，经典三开间朝南,原舍花苑,,,,,,,,280,"20,949"
精装3房 维护很好 拎包入住 宽敞明亮,原舍花苑,,,,,,,,320,"19,969"
此房满五年，户型南北通，四房户型，采光好，景色佳,野风启城,,,,,,,,199,"23,210"
天府家园 hao华装修没住人 诚心卖 采光好,天府家园,,,,,,,,330,"23,936"
塘栖古镇上，满五年，实用面积176方，诚心出售,皮匠弄,,,,,,,,210,"23,464"
越层有阁楼三室两厅两卫，有车库另算,乐苑小区,,,,,,,,240,"17,707"
小面积大3房，出行便利    含有7平方储藏室,塘栖一小区,,,,,,,,150,"16,686"
房东诚心出售    装修还可以的,塘南茗苑,,,,,,,,225,"18,824"
贝利公馆精装修 中间楼层 采光无遮挡 诚心出售,贝利栖溪公馆,,,,,,,,220,"23,018"
水乡名苑新出来的满五年的房子介绍,水乡名苑,,,,,,,,248,"16,442"
自住全新精装修 三房两卫南北通风格局好 带小花园,金石华城,,,,,,,,270,"19,962"
栖溪望府业主诚心出售，精装修 看房方便,贝利栖溪望府,,,,,,,,185,"19,964"
绿城物业，精装满5年，小区品质好，南北通透,九龙仓君廷,,,,,,,,193,"22,658"
满五年 南北通透 双阳台 非顶楼 采光充足！,西小河小区,,,,,,,,142,"14,215"
二开间朝南 南北通透 中间楼层 前无遮挡 视野开阔,运动新村,,,,,,,,180,"14,803"
此房满二年 中间好楼层 边套户型 景区步行街旁,广济公寓,,,,,,,,189,"16,444"
楼幢位置佳，房间带同面积地下室，前后皆有花园,野风启城,,,,,,,,380,"22,849"
野风一期大洋房，采光视野好  小区中间位置,野风启城,,,,,,,,290,"17,132"
三房两卫 中间楼层 采光充足 格局好,栖水珑庭,,,,,,,,270,"20,641"
得房高 格局好 采光充足 商水民电 带天然气,美致生活广场,,,,,,,,93,"18,945"
通燃气，美致生活广场上下两层，毛坯房，从未入住过,美致生活广场,,,,,,,,98,"18,085"
塘栖古镇 大三房有车库  采光好   车库另算,众孚水榭花都,,,,,,,,227,"17,166"
满五唯一，得房率高，自住装修，诚意出售看房方便！,野风启城,,,,,,,,182,"20,966"
精装 精装 精装 三房户型 中间楼层,东小河公寓,,,,,,,,180,"17,505"
"此房満五, 采光好 古镇边 带阁楼",东小河公寓,,,,,,,,215,"17,032"
房东诚心出售，看房方便，房是东边套户型,春风江南府,,,,,,,,245,"22,094"
塘栖古镇，三小旁边简装修刚需3房可拎包入住满五年,塘栖一小区,,,,,,,,126,"17,356"
精装3房两卫 自住装修 房东维护很好  采光好,原舍花苑,,,,,,,,245,"17,649"
绿城物业，次新校区，精装修，楼层佳，税费少,九龙仓君廷,,,,,,,,185,"21,603"
满五.三房简单装修.......,塘栖一小区,,,,,,,,136,"16,914"
乐苑小区 次新房，家电新。 拎包入住的,乐苑小区,,,,,,,,212,"15,944"
此房不满五年，户型南北通，三房户型，采光好，景色佳,野风启城,,,,,,,,183,"21,548"
贝利栖溪公馆 边套精装修 房东置换 诚心出售,贝利栖溪公馆,,,,,,,,270,"19,791"
房子是精装修4房2厅1卫格局，楼层好，采光好。,野风启城,,,,,,,,180,"20,994"
三房两卫 中间楼层 南北通透 诚心出售,塘栖一小区,,,,,,,,187,"14,952"
野风三房自住装修，房东置换诚心出售,野风启城,,,,,,,,190,"22,622"
野风三房自住装修，房东置换诚心出售,野风启城,,,,,,,,185,"22,319"
房子视野好楼层好小区成熟满五税少,金石华城,,,,,,,,245,"21,492"
随时看房业主诚心卖，边套上叠采光充足，户型方正,九龙仓君廷,5室2厅,228.08平米,南 北,简装,上叠(共4层),板楼,叠拼别墅,508,"22,273"
东石塘3房古镇边上水北就在边上,东石塘,,,,,,,,137,"15,202"
野风启城，少有的边套跃层，自住精装修，,野风启城,,,,,,,,220,"27,649"
古镇旁   大面积 精装修   景观房,水乡华庭,,,,,,,,368,"24,560"
塘栖嘉园 满5年，精装修，总价低，面积大，采光好。,塘栖嘉园,,,,,,,,246,"16,813"
通燃气，精装修，夹边套，三房全明。,美致生活广场,,,,,,,,90,"22,433"
户型正气，楼层虚，采光好，房东诚心出售,乐苑小区,,,,,,,,120,"18,032"
野风启城  带花园地下室 跃层洋房   纯毛坯,野风启城,,,,,,,,430,"21,286"
精装修150多万 满二年 上叠排 带露台 环境优美,九龙仓君廷,5室2厅,227.97平米,南,精装,上叠(共4层),板楼,叠拼别墅,580,"25,442"
品质小区  绿城物业   叠排上两层下两层   户型正气,九龙仓君廷,4室2厅,233.48平米,南,精装,上叠(共4层),板楼,叠拼别墅,597,"25,570"
野风启城新装修大洋房，五房二厅三卫，大花园,野风启城,,,,,,,,520,"26,030"
满五唯一房源，户型正，采光好，南北通，看房方便,野风启城,,,,,,,,190,"21,142"
塘栖古镇旅游景区旁，运河一线景观房，环境优美,原舍花苑,,,,,,,,300,"23,821"
户型南北通，无遮挡，采光好 楼盘位置好,野风启城,6室2厅,330.26平米,南,毛坯,4层,板楼,联排别墅,550,"16,654"
顶楼 跃层 带露台  楼层好，视野开阔！,景丽华庭,,,,,,,,215,"15,379"
南北双阳台，装修好，大三房，户型正,塘栖栖里东苑,,,,,,,,220,"17,606"
金石华城 顶跃户型 *大露台 上下两层 诚心卖我有钥匙,金石华城,,,,,,,,230,"25,673"
户型方正 中间楼层  采光好 视野无遮挡,西小河小区,,,,,,,,170,"15,990"
纯毛坯房 顶楼带阁楼 带大露台,塘栖嘉园,,,,,,,,202,"13,307"
此房户型方正，房东诚心出售 ，采光无忧，配套设施齐,西苑小区,,,,,,,,135,"17,035"
满五，中间楼层有停车场，南北通风格局好带两个储藏室,东小河公寓,,,,,,,,185,"15,612"
纯毛坯，洋房，四房户型，房东诚心，有钥匙，随时看房,野风启城,,,,,,,,400,"28,039"
满五年 顶楼带阁楼 实际使用面积大 采光充足视野开阔,原舍花苑,,,,,,,,253,"19,151"
满二年 南北通透 边套户型 小区环境优美 看房方便,贝利栖溪望府,,,,,,,,225,"19,758"
精装修，没住过人，房东诚心卖房。,贝利栖溪公馆,,,,,,,,308,"24,020"
二期次新房，中楼层，毛坯容易装修，房东诚心卖,九龙仓君廷,,,,,,,,175,"20,104"
房子精装 节省装修的时间和精力 采光好 视野开阔,原舍花苑,,,,,,,,230,"18,041"
174方的精装修房子，大厨房3个卫生间,美致生活广场,,,,,,,,105,"19,377"
全明东边套，房子满五，户型正气，南北通透,塘栖嘉园,,,,,,,,198,"13,738"
精装修四房三开间朝南 楼层采光好,水乡人家,,,,,,,,220,"17,778"
水乡华庭 边套户型 采光好  业主诚心出售 看房方便,水乡华庭,,,,,,,,350,"19,722"
九龙仓别墅优选       欢迎前来咨询,九龙仓君廷,3室2厅,233.25平米,南,毛坯,上叠(共4层),板楼,叠拼别墅,518,"22,208"
业主诚心出售，层高5.8米，精装交付，随时看房。,美致生活广场,,,,,,,,115,"21,222"
金石华城 塘栖标杆小区 大三房户型好 毛坯可自主装修,金石华城,,,,,,,,242,"20,863"
3室1厅精装修4.98层高自住出租都合适,美致生活广场,,,,,,,,65,"20,156"
绿城物业，精装修三开间朝南 采光视野好 房东诚心卖,九龙仓君廷,,,,,,,,169,"19,734"
满五唯一  两开间朝南  精装修  配套齐全,野风启城,,,,,,,,159.8,"21,485"
贝利栖溪公馆 中间楼层 纯毛坯满五 诚心卖价格可谈,贝利栖溪公馆,,,,,,,,264,"21,926"
野风启城直接拎包入住的精装修房子,野风启城,,,,,,,,183,"22,394"
满五年 南北通透 东边套 朝南双阳台 视野宽阔 采光佳,水乡华庭,,,,,,,,166,"18,422"
二期次新房，边套大四房，阳光不挡，看房方便,九龙仓君廷,,,,,,,,240,"18,362"
塘栖小区3楼，满五唯一，楼层好，位置好，采光好,塘栖一小区,,,,,,,,95,"16,162"
品质开发商，高层视野西边套，看房方便，绿城物业,九龙仓君廷,,,,,,,,246,"18,781"
东边套，满五唯一，好楼层，精装修,九龙仓君廷,,,,,,,,178,"20,388"
一小区 小户型 三房 满五 位置好,塘栖一小区,,,,,,,,128,"15,473"
二期次新房，高层视野东边套，看房方便，绿城物业,九龙仓君廷,,,,,,,,235,"18,073"
层高5.8米精装loft，无需社保，诚心出售看房方便,美致生活广场,,,,,,,,68,"21,086"
低总价、朝南、采光好、精装修、业主诚心出售,欣北钱江国际广场,,,,,,,,55,"10,174"
满五年 南北通透全明户型  三开间朝南,锦绣名邸,,,,,,,,193,"14,898"
二期联排，上三下二，带地下室，诚心卖,九龙仓君廷,4室2厅,141.58平米,南,毛坯,下叠(共3层),板楼,叠拼别墅,488,"34,469"
美致公寓 民水民电 带阳台烧燃气  精装修4.98米层高,美致生活广场,,,,,,,,63,"19,535"
隋唐四开间朝南 精装洋房 家具家电齐全,随塘,,,,,,,,330,"25,946"
贝利栖溪公馆 东边套中间楼层 两开间朝南精装自住装修,贝利栖溪公馆,,,,,,,,220,"21,333"
房子装修好的 基本直接入住的 户型好 采光好,康庭和苑,,,,,,,,137,"17,268"
塘栖一小区 楼层好 位置佳 户型好得房率高,塘栖一小区,,,,,,,,97,"15,962"
栖溪公馆 满五年 纯毛坯 配套齐全,贝利栖溪公馆,,,,,,,,190,"21,034"
野风启城 洋房跃层 *高得房率 小区环境优美 素质小区,野风启城,,,,,,,,380,"17,838"
总价低 环境优美 户型正气 配套齐全 随时可看 5室2卫,野风启城,,,,,,,,450,"18,055"
原舍花苑大面积排屋 全明户型 诚心出售有钥匙,原舍花苑,,,,,,,,650,"24,384"
野风一期大四房，全新精装修 满五年，钥匙在店，诚心,野风启城,,,,,,,,260,"18,959"
层高5.8米精装l 无需社保，诚心出售看房随时,美致生活广场,,,,,,,,88,"27,831"
户型南北通，无遮挡，采光好 楼盘位置好,野风启城,,,,,,,,310,"18,174"
次新小区，上叠东边套，诚心卖，看房方便，交通便利,九龙仓君廷,4室2厅,227.76平米,南,精装,上叠(共4层),板楼,叠拼别墅,498,"21,866"
有电梯的叠排，上下一共五层，一楼有花园,九龙仓君廷,5室3厅,243.86平米,南 北,毛坯,上叠(共4层),板楼,叠拼别墅,530,"21,734"
晨光跃层户型，房东诚心出售，欢迎来电咨询,宋都晨光国际,,,,,,,,340,"38,332"
高楼层，采光充足，江景视野很好。世茂双阳台户型。,世茂江滨花园峻景湾,,,,,,,,230,"26,113"
保利东湾二期，三开间朝南，双阳台,保利东湾,,,,,,,,340,"26,732"
