title,positionInfo,model,area,direction,zhuangxiu,floor,create_time,floor_type,totalPrice,unitPrice
此房满五  业主很诚心卖   地铁口 新小区,宋都晨光国际,,,,,,,,350,"39,950"
保利东湾 优美户型 三房两卫 通透好 采光不受影响,保利东湾,,,,,,,,270,"29,629"
楼下就是1号线江滨站地铁口，边套，好户型,宋都晨光国际,,,,,,,,390,"28,612"
满五年 精装修 大跃层 中间楼层 拎包入住,宋都晨光国际,,,,,,,,615,"40,373"
世茂江滨花园 户型好 房东诚心出售，价格看房提前联系,世茂江滨花园瑞景湾,,,,,,,,375,"27,981"
此房业主精装修，朝南南格局，明户型,世茂江滨商业中心,,,,,,,,108,"16,058"
玫瑰湾顶跃大户型，一线江景无遮挡，采光好视野佳,保利玫瑰湾,,,,,,,,539,"27,934"
江景标准两房，适用刚需人群，总价低,保利东湾,,,,,,,,175,"27,916"
满两年，中间楼层，采光好，房东诚心出售,世茂江滨花园峻景湾,,,,,,,,410,"30,472"
晨光国际大四房 诚心出售 有车位,宋都晨光国际,,,,,,,,470,"25,203"
房子户型好，楼层好视野佳，江景好 采光充足 交通便利,保利东湾,,,,,,,,355,"30,559"
高楼层，视野开阔，看房方便，5.8米层高，动静分离,保利湾天地二期,,,,,,,,95,"13,036"
保利排屋环境优美绿化好安心物业,保利鹭沙郡府,5室2厅,211.03平米,南 北,简装,3层,板塔结合,联排别墅,900,"42,648"
地铁沿线，交通便利，楼层好，边套,世茂江滨花园瑞景湾,,,,,,,,375,"27,981"
保利玫瑰湾3房2卫户型，全明户型 业主诚心卖,保利玫瑰湾,,,,,,,,264,"29,353"
保利东湾 1幢户型 215方 诚心出售 方便看房,保利东湾,,,,,,,,530,"24,724"
大平层  楼层好  视野开阔   一线江景房  居住舒适,保利东湾,,,,,,,,500,"23,325"
720度江景视野，DI铁房，人车分流,宋都晨光国际,,,,,,,,500,"26,813"
大平层，适合大家庭，诚心出售，无遮挡，居住舒适。,金隅观澜时代天筑,,,,,,,,550,"23,602"
楼层高，开阔江景，正对钱塘江一线江景 交通便捷 。,金隅观澜时代天筑,,,,,,,,650,"22,034"
世茂出品，新装修，楼层好，满五年，视野好,世茂江滨花园峻景湾,,,,,,,,258,"28,847"
世茂瑞景湾  满五唯一  配套齐全小三房,世茂江滨花园瑞景湾,,,,,,,,245,"27,734"
保利湾天地，央企品质，跃层loft,保利湾天地二期,,,,,,,,110,"23,202"
满五唯一，诚心出售，总价低，地铁口，出租托管装修,宋都晨光国际,,,,,,,,225,"34,294"
一线江景，精装修自住，业主诚心出售,金隅观澜时代天筑,,,,,,,,268,"31,943"
一线江景满5得房率*高三房两卫好楼层,保利东湾,,,,,,,,263,"28,081"
楼层好，视野开阔，采光充足，交通十分便利,世茂江滨花园峻景湾,,,,,,,,245,"27,737"
保利东湾经典东边套，户型好，采光不错,保利东湾,,,,,,,,270,"29,733"
大四房双卫，电梯入户带入户花园，一线江景房，满五年,保利东湾,,,,,,,,450,"23,524"
一线江景无遮挡 6米宽的舒适大客厅,金隅观澜时代天筑,,,,,,,,450,"25,585"
满五年无增值税，江滨站地铁口 ，中间楼层，江边漫步,世茂江滨花园瑞景湾,,,,,,,,260,"29,715"
大三房 一线江景 双阳台 满五年,世茂江滨花园峻景湾,,,,,,,,360,"27,507"
楼层好，视野开阔，业主诚心出售,观澜时代云邸苑,,,,,,,,270,"31,476"
云邸大平层 一线江景无遮挡 满五年,观澜时代云邸苑,,,,,,,,580,"26,890"
保利东湾一线江景，得房率高，配套成熟，南北朝向,保利东湾,,,,,,,,252,"27,641"
世茂方正大四房。使用面积多，采光日照充足,世茂江滨花园碧景湾,,,,,,,,400,"25,443"
楼层好，南向双阳台，可看江景，视野开阔,世茂江滨花园碧景湾,,,,,,,,680,"26,474"
江景标准两房，适用于刚需人群，诚心卖,保利东湾,,,,,,,,175,"27,730"
满五税费少，大户型舒服度高，2梯2户，独门独户,保利东湾,,,,,,,,400,"20,841"
四开间朝南，一线江景，楼层好，户型好，诚心出售,保利东湾,,,,,,,,460,"24,122"
满五唯一，一线江景，高楼层，诚心出售，看房方便,世茂江滨花园峻景湾,,,,,,,,310,"24,826"
此房朝南 地铁口 精装修 可自住 诚心出售 楼层好,世茂江滨商业中心,,,,,,,,63,"13,593"
一线江景大四房 视野没有任何遮挡 满五年,金隅观澜时代天筑,,,,,,,,480,"26,607"
世茂江滨花园峻景湾 一线江景大四房,世茂江滨花园峻景湾,,,,,,,,420,"26,368"
杭城之巅 一览下沙 一线江景 诚心出售,金隅观澜时代天筑,,,,,,,,230,"27,414"
宋都晨光国际跃层，托管装修，近地铁，交通便利,宋都晨光国际,,,,,,,,340,"39,435"
晨光国际顶跃，诚心出售，欢迎咨询。,宋都晨光国际,,,,,,,,370,"42,335"
保利东湾 东区新上刚需江景房 视野开阔 带大阳台,保利东湾,,,,,,,,165,"28,346"
云邸大平层纯西边套 采光好 一线江景,观澜时代云邸苑,,,,,,,,560,"21,452"
地铁口品质小区，大面积跃层户型，一线江景；,世茂江滨花园碧景湾,,,,,,,,680,"26,504"
房子跃层户型，高楼层，满五年，诚心卖，大四房,宋都晨光国际,,,,,,,,575,"37,747"
晨光少有的大顶跃带空中花园，实用面积大,宋都晨光国际,,,,,,,,670,"27,148"
南北格局，楼层好，视野开阔，采光充足。配套齐全,保利东湾,,,,,,,,240,"26,804"
地铁口，纯东边套，昊楼层，诚心卖,宋都晨光国际,,,,,,,,300,"33,621"
晨光东边套大四居  满五年且在杭只有一套,宋都晨光国际,,,,,,,,500,"26,813"
高楼层，采光充足，江景视野很好。世茂双阳台户型。,世茂江滨花园峻景湾,,,,,,,,230,"26,113"
视野采光很好，可看江景，大户型，大风景,金隅观澜时代天筑,,,,,,,,465,"23,069"
小区经典户型，楼层高，视野开阔，精装自住，看房随时,世茂江滨花园峻景湾,,,,,,,,365,"27,122"
边套户型采光好，视野好，一线江景房,金隅观澜时代天筑,,,,,,,,275,"32,434"
精装大3房。复式 楼层好，江景房 装修新,金隅观澜时代朗轩,,,,,,,,305,"30,519"
地铁口 世茂广场 精装一居室公寓 诚心卖 随时看房,世茂江滨商业中心,,,,,,,,58,"15,065"
自住精装修 拎包入住 价格可谈,保利湾天地二期,,,,,,,,90,"18,984"
房东急卖，价格好谈，自住装修，看房方便，中间楼层。,保利湾天地二期,,,,,,,,110,"11,319"
LOFT结构精装修 业主诚心出售 看房方便 央企开发商,保利湾天地二期,,,,,,,,78,"16,453"
业主自住，重新精装修，朝南，江景房，急售！,金隅空港公馆,,,,,,,,68,"11,579"
层高4.79的Loft户型 动静分离 双阳台 居住舒适,保利湾天地,,,,,,,,102,"14,334"
保利精致江景住宅 满五唯一 带车位 诚心卖,保利东湾,,,,,,,,196,"32,386"
楼层好，视野开阔，采光充足，交通十分便利,世茂江滨花园峻景湾,,,,,,,,220,"24,978"
得房使用率高，配套成熟，近钱塘江，视野好,保利东湾,,,,,,,,170,"26,938"
世茂江滨精装修2-2-1-1 带电器 拎包入住,世茂江滨商业中心,,,,,,,,135,"13,392"
层高5.79 中高楼层 二手买进,保利湾天地二期,,,,,,,,105,"14,408"
业主诚心出售   看房预约  居家小两房,保利东湾,,,,,,,,180,"29,743"
精装修跃层，层高5.8米， 静动分离,保利湾天地,,,,,,,,105,"14,756"
房东精装自住，层高5.8米，温馨两房诚心出售,保利湾天地,,,,,,,,125,"13,298"
纯边套，业主诚心出售，目前自己住，保养好,世茂江滨商业中心,,,,,,,,80,"15,239"
世茂广场，精装修拎包入住，近地铁。,世茂江滨商业中心,,,,,,,,65,"16,801"
金隅观澜 一线江景 私人小天地 躺床上看江景享受生活,金隅空港公馆,,,,,,,,75,"13,754"
空港精装修小户型低总价自住出租都可以,金隅空港公馆,,,,,,,,75,"14,589"
精装边套，价格低税费少，业主诚心出售,金隅空港公馆,,,,,,,,65,"11,789"
新上精装修好房 下沙江滨站 交通便利 拎包入住,世茂江滨商业中心,,,,,,,,70,"15,003"
楼层好，视野开阔，配套设施齐全，诚心出售,金隅空港公馆,,,,,,,,59,"11,679"
下沙江滨地铁口大四房，视野开阔 可看江景,宋都晨光国际,,,,,,,,510,"30,960"
中间楼层，双阳台，满五唯一，自住精装修，看房方便,保利玫瑰湾,,,,,,,,228,"27,517"
精装修自住  满五唯一  房东诚心卖,保利东湾,,,,,,,,250,"28,641"
地铁口大四房，中间楼层可看江景,宋都晨光国际,,,,,,,,395,"29,139"
世茂江滨经典小换大户型，居住舒适，南北通透。,世茂江滨花园瑞景湾,,,,,,,,398,"29,698"
东湾纯东边套大四房客厅朝南卧室带阳台业主诚心卖,保利东湾,,,,,,,,383,"28,304"
房东诚心出售，开发商精装修，全新配套。,金隅空港公馆,,,,,,,,62,"11,919"
江滨地铁口100米，精装修，拎包入住。,世茂江滨商业中心,,,,,,,,78,"16,717"
此房开发商统一装修，拎包入住，价格实惠，楼层好,世茂江滨商业中心,,,,,,,,68,"14,593"
经典loft，户型正气，开发商装修,保利湾天地二期,,,,,,,,165,"13,324"
"房东诚心出售，客厅带阳台,自如装修，中间楼层",保利东湾,,,,,,,,364,"26,892"
世茂一期，自住50万精装修纯东边套户型,世茂江滨花园碧景湾,,,,,,,,450,"33,383"
中高楼层  露台浇筑 四阳台，急售，满五,世茂江滨花园峻景湾,,,,,,,,330,"24,527"
保利东湾，经典小两房，业主精装自住，诚心出售,保利东湾,,,,,,,,220,"28,952"
此房满五无增值税，房东自住装修，诚心出售,世茂江滨花园峻景湾,,,,,,,,230,"26,179"
楼层好，采光无遮挡，视野开阔，户型方正,世茂江滨花园碧景湾,,,,,,,,265,"29,856"
沿江小区，环境优美，5.8米层高精装修loft，拎包入住,保利湾天地二期,,,,,,,,120,"16,869"
下沙沿江小区环境优美，5.8米层高无可挑剔，央企开发,保利湾天地二期,,,,,,,,115,"11,859"
满五年且业主唯一一套 地铁口 精装修 一线江景房,世茂江滨花园峻景湾,,,,,,,,240,"27,242"
沿江南保利东湾精装2-2-1-1小两房,保利东湾,,,,,,,,193,"29,789"
视野好，采光充足，配套设施全面，交通便利，楼层好。,金隅空港公馆,,,,,,,,75,"13,602"
保利排屋环境好带花园入住高诚心出售,保利鹭沙郡府,5室2厅,214.48平米,南,简装,3层,板塔结合,联排别墅,870,"40,564"
玫瑰湾东边套三房精装修满五年唯一业主诚心出售,保利玫瑰湾,,,,,,,,330,"30,827"
观澜天筑，跃层使用面积大，江景视野好，业主诚心出售,金隅观澜时代天筑,,,,,,,,550,"27,510"
三房 中高楼层 业主诚心出售 价格可以谈,世茂江滨花园瑞景湾,,,,,,,,240,"27,168"
中高楼层，一线江景，全明户型，交通方便,世茂江滨花园瑞景湾,,,,,,,,380,"28,310"
满五唯一，业主诚心出售，户型方正，朝南,宋都晨光国际,,,,,,,,390,"28,437"
楼层佳，视野宽阔，采光充足无遮挡，配套充足交通便利,保利湾天地二期,,,,,,,,85,"17,929"
5.8米标准层高，居住更舒适，精装修，双阳台，诚心售,保利湾天地二期,,,,,,,,93,"9,858"
保利舒适大两居全明户型精装修拎包入住 业主急售,保利东湾,,,,,,,,215,"28,294"
保利热卖边套三房户型全明两卫 利用空间大 一线江景,保利东湾,,,,,,,,270,"28,712"
97方户型，层高5.6米，双卫，双阳台，民用电商用水,保利湾天地二期,,,,,,,,140,"14,436"
世茂精装修比较温馨的装修 风格    双阳台  园景房,世茂江滨花园峻景湾,,,,,,,,255,"29,040"
满五三房，自住精装修，看房方便，楼层好,世茂江滨花园瑞景湾,,,,,,,,235,"26,429"
保利东湾 4室2厅 南,保利东湾,,,,,,,,300,"26,815"
这是三房户型，两房朝南。，客厅朝东，采光好,保利东湾,,,,,,,,285,"27,375"
楼层视野好，采光充足，可直接拎包入住。,世茂江滨商业中心,,,,,,,,60,"15,508"
东湾四开间朝南的大四房 满五年一线江景 2梯2户,保利东湾,,,,,,,,480,"25,010"
大四房，高楼层，客厅朝南带阳台，四阳台，诚心卖,保利东湾,,,,,,,,475,"24,818"
户型方正 大四房，中间楼层，户型方正，业主诚心出售,世茂江滨花园峻景湾,,,,,,,,345,"25,562"
边套小三房 客厅朝南双阳台  满五唯一,保利玫瑰湾,,,,,,,,270,"30,935"
满五唯一  房东诚心卖  楼城好,世茂江滨花园瑞景湾,,,,,,,,380,"28,319"
湾天地精装LOFT公寓 家具家电全给 业主自住 诚心出售,保利湾天地二期,,,,,,,,107,"14,682"
观澜时代云邸  精装修跃层两房 诚心出售 拎包入住,观澜时代云邸苑,,,,,,,,260,"31,258"
顶跃三层 空中小别墅 精装修 拎包入住,宋都晨光国际,,,,,,,,375,"42,926"
玫瑰湾方正户型，远离高架，满五年，税费少,保利玫瑰湾,,,,,,,,265,"32,700"
诚心出售，纯边套的一线江景，无遮挡，自住精装修。,保利玫瑰湾,,,,,,,,260,"29,790"
小三房，双阳台，房东诚心卖，纯毛坯，有钥匙,保利玫瑰湾,,,,,,,,230,"25,633"
江滨地铁口，客厅朝南带阳台，卧室*大朝南,世茂江滨商业中心,,,,,,,,110,"16,353"
世茂广场 繁华地段 可随时看房 房东诚心出售,世茂江滨商业中心,,,,,,,,65,"15,667"
温馨小窝，全新装修，配套齐全，看房方便,金隅空港公馆,,,,,,,,72,"14,252"
世茂广场  精装公寓  拎包入住 诚心出售~！,世茂江滨商业中心,,,,,,,,82,"15,620"
房子精装修，次新房，单身公寓，业主诚心卖。,金隅空港公馆,,,,,,,,70,"13,856"
世茂广场精装修，家具家电齐全。可拎包入住。,世茂江滨商业中心,,,,,,,,68,"14,668"
空港公寓，沿江而建，交通便利，设施配套齐全房东诚售,金隅空港公馆,,,,,,,,80,"13,390"
总价低，租金即可还月供 ，距离地铁口200米,世茂江滨商业中心,,,,,,,,69,"14,788"
金隅空港公馆精装公寓  楼层好 采光佳  房东诚心出售,金隅空港公馆,,,,,,,,82,"15,764"
朝南 精装修可拎包入住 出租与自住都行,金隅空港公馆,,,,,,,,75,"14,418"
此房开发商统一装修，拎包入住，楼层好，采光好。,世茂江滨商业中心,,,,,,,,65,"14,333"
楼层好，采光充足视野开阔；业主精心呵护,金隅空港公馆,,,,,,,,63,"12,623"
一线江景房，朝南大边套，高层住宅,金隅空港公馆,,,,,,,,108,"19,348"
世茂广场 精装修公寓 地铁口步行50米中间楼层诚信出售,世茂江滨商业中心,,,,,,,,60,"15,500"
此房开发商统一装修，拎包入住，楼层好，采光佳。,世茂江滨商业中心,,,,,,,,70,"15,100"
金隅空港 品质小区 开发商精装,金隅空港公馆,,,,,,,,80,"14,671"
出门江滨地铁站 朝南 清爽装修 配套成熟,世茂江滨商业中心,,,,,,,,110,"16,282"
税费少，开发商精装修，业主诚心出售,金隅空港公馆,,,,,,,,70,"13,856"
精装修 高楼层 拎包入住 诚心出售  一室一厅 价格可谈,世茂江滨商业中心,,,,,,,,62,"13,371"
宜居公寓，价格便宜，沿江而建 全新而建 看房方便,金隅空港公馆,,,,,,,,70,"13,617"
开发商统一装修，房东诚心出售价格可谈。,世茂江滨商业中心,,,,,,,,88,"15,534"
世茂广场，地铁口，精装修公寓，可拎包入住,世茂江滨商业中心,,,,,,,,79,"14,974"
拎包入住，价格实惠，楼层好，采光佳,世茂江滨商业中心,,,,,,,,72,"15,531"
世茂广场 精装修 一居室 拎包入住 诚心出售,世茂江滨商业中心,,,,,,,,61,"14,629"
中间楼层 朝南采光好 清爽装修,世茂江滨商业中心,,,,,,,,92,"13,679"
世茂广场 精装修 一居室 拎包入住 诚心出售,世茂江滨商业中心,,,,,,,,66,"14,234"
业主诚售 此房开发商统一装修，拎包入住，价格实惠,世茂江滨商业中心,,,,,,,,83,"15,810"
空港公寓，精装修，江景视野很好,金隅空港公馆,,,,,,,,78,"14,305"
下沙江滨地铁口，一室一厅精装公寓，,世茂江滨商业中心,,,,,,,,79,"13,963"
诚心出售，一线江景房，开发商装修，拎包入住,金隅空港公馆,,,,,,,,75,"15,028"
沿街旺铺，人流鼎盛，上下两层，空间很大,保利湾天地二期,,,,,,,,249,"27,523"
精装修 高楼层 一室一厅一厨一卫 诚心出售,世茂江滨商业中心,,,,,,,,100,"14,915"
纯东边套 一线江景 毛坯 高层,世茂江滨花园瑞景湾,,,,,,,,750,"28,926"
世茂广场的小户型，采光好，楼层位置好,世茂江滨商业中心,,,,,,,,60,"15,500"
世茂广场  精装修 一室一厅采光好 诚心出售,世茂江滨商业中心,,,,,,,,106,"15,788"
此房开发商统一装修，拎包入住，楼层好，采光佳。,世茂江滨商业中心,,,,,,,,75,"16,074"
江滨站 旁 酒店式公寓  精装修 诚心卖,世茂江滨商业中心,,,,,,,,86,"16,301"
地铁一号线江滨站，出行方便，精心装修拎包入住！,世茂江滨商业中心,,,,,,,,70,"15,028"
世茂江滨商业中心 1室1厅 南,世茂江滨商业中心,,,,,,,,64,"14,293"
下沙江滨站口 精装平层公寓 可拎包入住,世茂江滨商业中心,,,,,,,,83,"15,711"
跃层户型，毛坯房可根据自己的风格来装修,观澜时代云邸苑,,,,,,,,560,"26,117"
高楼层，视野开阔，可看江，小户型,保利东湾,,,,,,,,180,"30,923"
纯边套，高楼层，视野好，全天采光无遮挡，诚心出售。,保利玫瑰湾,,,,,,,,308,"28,772"
此房满五唯一，格局好，楼层好，视野开阔，环境很好,保利东湾,,,,,,,,425,"36,861"
观澜时代云邸 一线江景 精装50万 带车位 诚心出售,观澜时代云邸苑,,,,,,,,270,"30,530"
天筑经典户型，一线江景大平层，视野无可挑剔,金隅观澜时代天筑,,,,,,,,420,"24,068"
晨光国际大三房  四开间朝南  自住装修拎包入住,宋都晨光国际,,,,,,,,345,"39,474"
房子户型很方正的，房子空间利用大， 保养清新!,金隅观澜时代天筑,,,,,,,,530,"26,294"
晨光精装修四房，自带地热，满五唯一，诚心出售,宋都晨光国际,,,,,,,,420,"30,624"
中高楼层 精装自住 拎包入住，家具电给,保利东湾,,,,,,,,410,"36,647"
此房为边套，得房率高，小三房布局合理,宋都晨光国际,,,,,,,,340,"37,938"
房子满五唯一，晨光国际跃层户型，业主诚心，随时可看,宋都晨光国际,,,,,,,,335,"38,317"
钱塘江畔，江景跃层，大四房，简约清爽风,保利东湾,,,,,,,,316,"28,245"
湾天地5.8米层高 三房两卫双阳台 有车位,保利湾天地二期,,,,,,,,150,"13,310"
下沙沿江小区，环境优美5.8米层高无可挑剔，央企开发,保利湾天地二期,,,,,,,,85,"17,929"
世茂广场   业主诚心卖   一居室,世茂江滨商业中心,,,,,,,,75,"16,102"
世茂江滨地铁口精装一室一厅 家私家电全 拎包入住,世茂江滨商业中心,,,,,,,,90,"14,642"
此方毛坯交付业主自己装修的，边套户型,世茂江滨商业中心,,,,,,,,76,"14,394"
开发商统一装修，拎包入住，价格实惠，楼层好，采光佳,世茂江滨商业中心,,,,,,,,100,"14,890"
精装修，楼层好，视野开阔，采光好,世茂江滨商业中心,,,,,,,,75,"16,638"
下沙江滨c口 精装拎包入住 房东诚心出售,世茂江滨商业中心,,,,,,,,65,"16,792"
中间楼层朝南采光好清爽装修 拎包入住出门江滨地铁口,世茂江滨商业中心,,,,,,,,105,"15,563"
地铁 口 中间楼层 开发商统一装修 业主诚心卖,世茂江滨商业中心,,,,,,,,120,"17,762"
地铁口交通便利，公寓房，统一装修,世茂江滨商业中心,,,,,,,,72,"15,451"
空港公寓，环江而建，交通便利，房东诚售，一线江景,金隅空港公馆,,,,,,,,110,"21,616"
高楼层 采光视野好 一线江景 装修3年 保养基本上全新,观澜时代云邸苑,,,,,,,,250,"28,287"
地铁口精装公寓，中间楼层，视野开阔，业主诚心出售！,世茂江滨商业中心,,,,,,,,85,"15,104"
精装公寓，配套全，楼层好，体验舒适生活,金隅空港公馆,,,,,,,,85,"16,340"
房东诚心卖 旁边就是地铁 交通便利,世茂江滨商业中心,,,,,,,,83,"14,652"
宜居公寓，价格便宜，沿江而建，景色宜人,金隅空港公馆,,,,,,,,75,"12,771"
精装修公寓，拎包入住价格美丽~,世茂江滨商业中心,,,,,,,,63,"16,364"
世茂广场公寓，精装修自住，诚心出售,世茂江滨商业中心,,,,,,,,66,"14,240"
房东诚心卖  精装修  拎包入住  楼层好,世茂江滨商业中心,,,,,,,,79,"14,037"
地铁口一室一厅带阳台精装修公寓,世茂江滨商业中心,,,,,,,,100,"14,868"
地铁口精装公寓，楼层好，视野宽阔,世茂江滨商业中心,,,,,,,,91,"17,255"
一线江景房，精装修家具家电全配全齐,金隅空港公馆,,,,,,,,120,"23,581"
空港朝南，中间楼层，可看江，业主诚心卖,金隅空港公馆,,,,,,,,80,"14,340"
税费少，开发商精装修，业主诚心出售,金隅空港公馆,,,,,,,,70,"13,856"
精装自住 满五税少 楼层好位置好 客厅透亮，采光充足,保利东湾,,,,,,,,215,"27,952"
边套户型，可看小区花园，业主诚心出售,保利东湾,,,,,,,,260,"29,309"
顶层带露台，江景视野好，房东诚心出,保利东湾,,,,,,,,300,"32,486"
中间楼层，精装两房，视野开阔，满五唯一,保利东湾,,,,,,,,232,"26,021"
保利湾天地二期精装LOFT公寓，房东诚心卖，税费少,保利湾天地二期,,,,,,,,118,"16,588"
满五唯一 精装修大两房 家电全留 拎包入住 江景房,保利东湾,,,,,,,,228,"29,642"
小区距离地铁1号线100米 交通便利 生活配套齐全,世茂江滨商业中心,,,,,,,,98,"14,597"
边套好房，冬暖夏凉，距地铁近。,世茂江滨花园碧景湾,,,,,,,,265,"29,846"
此房装修保养好，可拎包入住，自住出租皆宜。,世茂江滨商业中心,,,,,,,,138,"13,691"
满五唯一税费少，业主诚心出售。,世茂江滨花园瑞景湾,,,,,,,,220,"25,006"
刚需江景两房，楼层佳视野好采光好，自住诚心卖,保利东湾,,,,,,,,212,"27,961"
地铁口精装两房 可看江 南向双阳台 满五税费少 诚心卖,世茂江滨花园瑞景湾,,,,,,,,245,"28,036"
世茂广场精装两房，可拎包入住，交通便利,世茂江滨商业中心,,,,,,,,155,"15,377"
众里寻它千百度，蓦然回首，它就在万家灯火阑珊处,保利湾天地二期,,,,,,,,110,"11,669"
万家灯火城四畔，世茂一览钱塘余。,世茂江滨花园碧景湾,,,,,,,,249,"28,054"
开发商精装修，层高5.8米，楼层好，可看江景,保利湾天地,,,,,,,,115,"11,875"
双阳台户型方正，一线江景，采光好,世茂江滨花园峻景湾,,,,,,,,240,"27,338"
保利东湾，89方两房，中间楼层，边套全明户型，满五年,保利东湾,,,,,,,,267,"30,225"
满五年，税费少，装修清爽，自住保养好,世茂江滨花园瑞景湾,,,,,,,,275,"31,469"
江景视野无遮挡，业主自住保养干净，诚心出售。,世茂江滨花园峻景湾,,,,,,,,220,"24,598"
三期边套大四房，电梯入户，带入户花园,世茂江滨花园峻景湾,,,,,,,,400,"24,271"
保利东湾经典户型 业主诚心出售 高档家具家电全齐,保利东湾,,,,,,,,302,"33,125"
跃层不压抑 层高比较高，自住装修，楼层好。,保利湾天地,,,,,,,,100,"14,053"
满五年精装修一线江景好楼层诚心,保利东湾,,,,,,,,198,"33,806"
小公寓精装修 拎包即住 高楼层 采光好,世茂江滨商业中心,,,,,,,,120,"17,874"
此房楼层高，采光好，三阳台户型 ，明厨明卫,保利东湾,,,,,,,,223,"28,992"
loft两层结构，精装两房，拎包入住,保利湾天地二期,,,,,,,,95,"13,036"
满五唯一自住精装修两房，经典朝南双阳台户型,保利东湾,,,,,,,,235,"30,405"
世茂双阳台户型，业主诚心出售。,世茂江滨花园瑞景湾,,,,,,,,265,"29,478"
保利东湾两房户型  楼层好  采光无遮挡   房东诚心卖,保利东湾,,,,,,,,175,"27,730"
观澜时代纯东边套两房、房东诚心出售、随时可看,金隅观澜时代天筑,,,,,,,,220,"25,947"
玫瑰湾户型方正，两房中间套户型，诚心出售,保利玫瑰湾,,,,,,,,230,"28,382"
满五年，房东诚心卖，楼层好，采光无遮挡,金隅观澜时代瀚庭,,,,,,,,242,"27,201"
精装自住，全明户型，诚售，楼层合适，采光充足,世茂江滨花园峻景湾,,,,,,,,255,"28,945"
江景，跃层，大阳台，自住精装，天筑小户型2＋1房！,金隅观澜时代天筑,,,,,,,,278,"33,135"
边套 精装修两房 南北通透 满五年 江景视野好,保利东湾,,,,,,,,260,"29,051"
观澜时代大四房 跃层户型 毛坯可随时装修 满两年,观澜时代云邸苑,,,,,,,,550,"25,651"
精装修，一线江景，中间楼层，小区花园位置,金隅观澜时代天筑,,,,,,,,255,"30,394"
开发商统一精装保养好 拎包入住 采光视野都好诚心卖,世茂江滨商业中心,,,,,,,,88,"16,686"
此房满五唯一，税费少，带装修业主自住，近地铁，,宋都晨光国际,,,,,,,,205,"31,203"
"观澜时代精装两室，楼层佳，价格合适,江景房",金隅观澜时代天筑,,,,,,,,230,"27,184"
满五唯一，房东自住装修，高楼层视野开阔,世茂江滨花园峻景湾,,,,,,,,235,"26,675"
得房使用率高，配套成熟，近钱塘江，视野好,保利东湾,,,,,,,,180,"29,743"
世茂江滨花园，近地铁，好楼层，房东诚心出售,世茂江滨花园碧景湾,,,,,,,,245,"29,366"
精装修大两房，满五年好楼层，诚心卖,世茂江滨花园峻景湾,,,,,,,,262,"29,294"
下沙沿江保利东湾两房居家小户型纯毛坯,保利东湾,,,,,,,,230,"30,066"
世茂开发，绿城物业，地铁900米，3房格局。,世茂江滨花园瑞景湾,,,,,,,,268,"30,668"
