title,positionInfo,model,area,direction,zhuangxiu,floor,create_time,floor_type,totalPrice,unitPrice
精致小两房，满两年带*大的露台,保利东湾,,,,,,,,180,"30,571"
地铁口，开发商统一精装修，客厅带阳，南北都有采光的,世茂江滨商业中心,,,,,,,,155,"15,379"
保利东湾 客厅带阳台 户型方正,保利东湾,,,,,,,,222,"28,723"
保利开发 精装修交付公寓 上下两层 动静分离,保利湾天地,,,,,,,,116,"12,019"
此房为边套，得房率高，小三房布局合理，精装修50万,宋都晨光国际,,,,,,,,280,"31,244"
东边套 中间楼层，江景视野 采光好 看房方便,世茂江滨花园碧景湾,,,,,,,,290,"32,618"
央企开发商，统一精装修，可拎包入住，省时省力。,保利湾天地,,,,,,,,110,"15,459"
360度一线江景，跃层高挑高，落地窗，采光好,金隅观澜时代天筑,,,,,,,,240,"28,035"
开发商统一装修，拎包入住，价格实惠，楼层好 采光佳,世茂江滨商业中心,,,,,,,,150,"14,880"
沿江板块 环境优美 5.8米层高 楼层好,保利湾天地,,,,,,,,100,"14,053"
央企开发，中高楼层，采光视野都很好的，简约时尚风格,保利东湾,,,,,,,,190,"30,730"
保利东湾  61方 温馨两房  满五唯一 自住精装 大阳台,保利东湾,,,,,,,,200,"32,347"
满五、四开间朝南户型方正、自住精装修、诚心出售,金隅观澜时代朗轩,,,,,,,,270,"30,925"
世茂开发，绿城物业，地铁900米，刚需2房,世茂江滨花园瑞景湾,,,,,,,,225,"25,548"
诚心出售，方便看房，中间楼层，精装修，采光很好！,保利湾天地二期,,,,,,,,120,"12,374"
置换诚售  边套自住清爽装修  客厅带阳台 江景视野好,保利东湾,,,,,,,,239,"26,894"
小区环境优美，户型方正，采光好，无遮挡,世茂江滨花园峻景湾,,,,,,,,210,"23,902"
房子是满五年的，楼层高视野好，可看江景,金隅观澜时代天筑,,,,,,,,220,"25,692"
保利东湾两房户型  楼层好  采光无遮挡   房东诚心卖,保利东湾,,,,,,,,175,"27,730"
湾天地 边套 中间楼层 精装修  采光好,保利湾天地二期,,,,,,,,115,"19,462"
满五唯一自住精装修两房，经典朝南双阳台户型,保利东湾,,,,,,,,235,"30,405"
世茂双阳台户型，业主诚心出售。,世茂江滨花园瑞景湾,,,,,,,,265,"29,478"
满五年，精装自住，诚心卖，看房方便。,保利玫瑰湾,,,,,,,,235,"28,362"
Loft户型，朝南采光充足江景房，看房方便。,观澜时代云邸苑,,,,,,,,205,"24,646"
loft两层结构，精装两房，拎包入住,保利湾天地二期,,,,,,,,95,"13,036"
满五唯一，楼层好，精装修可拎包入住，户型方正,世茂江滨花园碧景湾,,,,,,,,255,"29,220"
满五年，房东诚心卖，楼层好，采光无遮挡,金隅观澜时代瀚庭,,,,,,,,242,"27,201"
精装修大两房  近地铁口位置近 房子保养的好 视野好,世茂江滨花园瑞景湾,,,,,,,,260,"29,553"
精装自住，全明户型，诚售，楼层合适，采光充足,世茂江滨花园峻景湾,,,,,,,,255,"28,945"
玫瑰湾户型方正，两房中间套户型，诚心出售,保利玫瑰湾,,,,,,,,230,"28,382"
观澜时代纯东边套两房、房东诚心出售、随时可看,金隅观澜时代天筑,,,,,,,,220,"25,947"
保利东湾，精装两房，小区环境好，配套成熟，交通便利,保利东湾,,,,,,,,255,"28,425"
两房带阳台，配套成熟，近钱塘江，视野好,保利东湾,,,,,,,,190,"30,730"
朗诗物业，精装双阳台，正对小区花园环境好,世茂江滨花园峻景湾,,,,,,,,250,"28,303"
观澜时代天筑一线江景 精装自住.诚心出售 满五唯一,金隅观澜时代天筑,,,,,,,,268,"31,608"
"观澜时代精装两室，楼层佳，价格合适,江景房",金隅观澜时代天筑,,,,,,,,230,"27,184"
满五唯一税费少，业主诚心出售。,世茂江滨花园瑞景湾,,,,,,,,220,"25,006"
此房满五唯一，税费少，带装修业主自住，近地铁，,宋都晨光国际,,,,,,,,205,"31,203"
此房装修保养好，可拎包入住，自住出租皆宜。,世茂江滨商业中心,,,,,,,,138,"13,691"
满五唯一，房东自住装修，高楼层视野开阔,世茂江滨花园峻景湾,,,,,,,,235,"26,675"
开发商统一精装保养好 拎包入住 采光视野都好诚心卖,世茂江滨商业中心,,,,,,,,88,"16,686"
边套好房，冬暖夏凉，距地铁近。,世茂江滨花园碧景湾,,,,,,,,265,"29,846"
360度一线江景，跃层高挑高，落地窗，采光好,金隅观澜时代天筑,,,,,,,,240,"28,035"
东湾跃层精装修满五唯一，四阳台好楼层业主诚心卖,保利东湾,,,,,,,,365,"32,625"
5.8米层可挑剔，精装修，上下两层,保利湾天地,,,,,,,,115,"11,875"
楼层好，朝南可看江景，阳光充足，视野开阔 亏卖,金隅观澜商业中心,,,,,,,,68,"17,043"
空港公寓  精装修  方便看房,金隅空港公馆,,,,,,,,68,"13,461"
房东急卖！急卖！急卖!  沿江而建,金隅空港公馆,,,,,,,,75,"13,444"
沿江精装公寓，采光好户型方正，视野好,金隅空港公馆,,,,,,,,71,"13,021"
此房带装修 拎包入住 诚心出售 精装一居室 一室一厅,世茂江滨商业中心,,,,,,,,90,"13,423"
保利湾天地层高5.6米  两室两卫全新未住过人,保利湾天地二期,,,,,,,,135,"15,627"
保利湾天地，高楼层loft，房东出售很诚心，税费少。,保利湾天地,,,,,,,,102,"14,334"
湾天地二期5.6米层高 带阳台双卧室双卫,保利湾天地二期,,,,,,,,95,"13,036"
5.8米层高，居住不压抑，朝南 双阳台，可看江景,保利湾天地二期,,,,,,,,118,"12,522"
精装修，拎包入住，价格实惠，楼层好，采光佳,世茂江滨商业中心,,,,,,,,92,"13,697"
氛围年轻精装公寓 视野佳 采光充足,世茂江滨商业中心,,,,,,,,106,"15,690"
世茂广场交通便利 位置优越 生活配套齐全,世茂江滨商业中心,,,,,,,,113,"16,798"
保利央企，精装修，上下两层，动静分离。,保利湾天地二期,,,,,,,,95,"13,036"
loft两层结构，精装两房，拎包入住，诚心卖,保利湾天地二期,,,,,,,,110,"15,463"
业主自住精装loft，楼层采光视野好，诚心卖,保利湾天地二期,,,,,,,,118,"16,588"
保利湾天地精装上下两层LOFT公寓，房东诚心卖,保利湾天地,,,,,,,,77,"16,653"
保利玫瑰湾 自住精装 一线江景 业主诚心卖 满五唯一,保利玫瑰湾,,,,,,,,251,"30,595"
保利央企，精装修，5.6米层高，上下两层，动静分离。,保利湾天地,,,,,,,,105,"14,384"
房东诚心出售！大两房 双阳台 动静分离 双卫生间,保利湾天地,,,,,,,,115,"11,875"
自住精装，重新装修过，干净清爽，跃层大2房,保利湾天地二期,,,,,,,,135,"13,907"
湾天地5.8米层高带阳台楼层好家电家具齐全拎包入住,保利湾天地二期,,,,,,,,92,"12,624"
此房通透户型。高楼层，广视野，好采光 带装修。,世茂江滨商业中心,,,,,,,,79,"15,051"
世茂广场，地铁口，精装修，朝南带阳台，带家电,世茂江滨商业中心,,,,,,,,100,"14,868"
保利湾天地上下两层 房东急卖 价格可谈 自住租出皆可,保利湾天地,,,,,,,,82,"17,734"
金隅空港沿江而建，交通便利，配套齐全，业主诚心出售,金隅空港公馆,,,,,,,,99,"16,209"
业主自住精装修，采光良好，楼层适中,保利湾天地,,,,,,,,86,"18,599"
楼层好，采光充足视野开阔；业主精心呵护,金隅空港公馆,,,,,,,,75,"12,041"
开发商统一精装修诚心卖看房方便,世茂江滨商业中心,,,,,,,,59,"15,345"
观澜朗轩跃层户型 满五年 诚心卖  自住精装 保养很好,金隅观澜时代朗轩,,,,,,,,310,"30,060"
视野宽阔，采光充足，交通方便。,世茂江滨花园瑞景湾,,,,,,,,350,"26,460"
观澜天筑 中间楼层  户型方正,金隅观澜时代天筑,,,,,,,,450,"25,787"
观澜时代大跃层 五房三阳台 东边套 户型方正采光充足,金隅观澜时代天筑,,,,,,,,595,"29,761"
观澜时代大四房，中间楼层带装修，满五年,金隅观澜时代瀚庭,,,,,,,,399,"28,935"
东湾南北通三房两卫  精装客厅阳台  一梯一户诚心卖,保利东湾,,,,,,,,295,"31,390"
精装可拎包入住，得房率高，配套成熟，南北朝向,保利东湾,,,,,,,,280,"29,658"
精装修四房，楼层合适，江景效果好，近地铁，诚心出售,世茂江滨花园瑞景湾,,,,,,,,420,"30,420"
楼层好，视野开阔，采光充足，交通十分便利,世茂江滨花园峻景湾,,,,,,,,239,"26,722"
东湾精装两房，保利央企，离小区出入口近出行方便,保利东湾,,,,,,,,282,"31,722"
精装修跃层 拎包入住 业主诚心出售,宋都晨光国际,,,,,,,,335,"38,904"
保利东湾104方户型  边套  价格可谈 房东诚心卖,保利东湾,,,,,,,,285,"27,336"
碧景湾纯边套好房 精装修 三房 楼层好,世茂江滨花园碧景湾,,,,,,,,280,"31,493"
纯东边套，2梯2户，楼层好，视野开阔，采光好！,保利东湾,,,,,,,,480,"25,092"
观澜时代大跃层 纯东边套 户型方正,金隅观澜时代天筑,,,,,,,,460,"23,157"
一线江景房，大四房，业主诚心出售,保利东湾,,,,,,,,379,"33,173"
中高楼层两房加一书房全民刚需户型,世茂江滨花园峻景湾,,,,,,,,235,"26,316"
保利玫瑰湾精装边套三房，满五年唯一无个税增值税,保利玫瑰湾,,,,,,,,288,"34,274"
满五年无增值税，自住精装修，房东诚心出售，可随时签,宋都晨光国际,,,,,,,,300,"33,621"
东湾跃层精装修满五唯一，四阳台好楼层业主诚心卖,保利东湾,,,,,,,,365,"32,625"
房东自住精装修  中间楼层  视野好 近地铁,世茂江滨花园碧景湾,,,,,,,,365,"30,191"
中高楼层，业主诚心出售，楼层视野好,保利东湾,,,,,,,,370,"33,072"
中间楼层，格局正气，房东诚心出售。,宋都晨光国际,,,,,,,,315,"35,303"
世茂江滨花园 满五年 中间楼层 一线江景采光充足,世茂江滨花园瑞景湾,,,,,,,,370,"27,416"
中间楼层，采光好，视野佳，物业棒，刚需置业优质选择,保利东湾,,,,,,,,235,"26,263"
晨光国际，地铁口的品质住宅，落地窗，满五唯一,宋都晨光国际,,,,,,,,289,"32,389"
精装修，楼层好，视野宽阔，采光充足，江景房~,世茂江滨花园峻景湾,,,,,,,,390,"28,980"
东湾三房双阳台户型，精装自住，实木家具！满五唯一！,保利东湾,,,,,,,,290,"30,786"
精装修30万，世茂三房边套，诚心出售另有车位出售可议,世茂江滨花园瑞景湾,,,,,,,,262,"29,066"
保利经典三房户型，中高楼层，房东诚心出售,保利东湾,,,,,,,,280,"30,669"
楼层好，朝南可看江景，阳光充足，视野开阔；,金隅空港公馆,,,,,,,,90,"17,686"
空中别墅，毛坯房 可根据自己风格来装,金隅观澜时代天筑,,,,,,,,1380,"29,437"
空港公寓沿江而建，交通便利设施配套齐全，房东诚售！,金隅空港公馆,,,,,,,,68,"13,072"
户型格局好，单价低，得房率高，房东诚心,金隅观澜时代天筑,,,,,,,,555,"23,816"
金隅金座朝南精装修公寓，诚心出售,金隅空港公馆,,,,,,,,71,"12,727"
地铁口，开发商统一精装修，中间楼层，诚心出售,世茂江滨商业中心,,,,,,,,82,"14,565"
户型格局好，单价低；房东诚心卖,金隅观澜时代天筑,,,,,,,,460,"21,114"
地铁口精装公寓 双开间朝南 厅室分开楼层好 采光好,世茂江滨商业中心,,,,,,,,95,"15,453"
观澜时代大四房 精装修拎包入住 视线开阔一线江景,观澜时代云邸苑,,,,,,,,530,"24,572"
此房诚心出售，一室一厅 精装修,世茂江滨商业中心,,,,,,,,75,"16,095"
业主自住装修保养不错，价格可谈,世茂江滨商业中心,,,,,,,,56,"14,411"
世茂三期 双阳台两居室 精装修 满五唯一,世茂江滨花园峻景湾,,,,,,,,245,"27,737"
楼层优，位于中间楼层，满五年，一线江景，业主诚售,保利东湾,,,,,,,,180,"30,923"
一线江景，满五唯一，中高楼层，精装自住,保利玫瑰湾,,,,,,,,245,"29,568"
5.8米层高楼层好，视野开阔，看房方便，精装修,保利湾天地,,,,,,,,110,"11,397"
双阳台  楼层高 视野好 带装修 房东诚心卖,世茂江滨花园瑞景湾,,,,,,,,240,"27,464"
开发精装修，5.6米层高LOFT，两房两卫，动静分离,保利湾天地二期,,,,,,,,115,"11,859"
5.8米层高，南北朝向，双阳台，精装修，动静分离,保利湾天地,,,,,,,,95,"13,351"
满五唯一 精装修自住 房子保养的好 中间楼层可看江景,保利东湾,,,,,,,,240,"31,052"
江滨站地铁口 ，中间楼层，精装修，江边漫步,世茂江滨花园瑞景湾,,,,,,,,258,"29,486"
满五唯一、两房精装修、双阳台、格局好,保利玫瑰湾,,,,,,,,245,"30,114"
此房满五、精装两房可拎包入住 有车位,保利东湾,,,,,,,,260,"29,489"
观澜时代云邸 83方  时尚跃层 精装30万 诚心出售,观澜时代云邸苑,,,,,,,,238,"28,412"
精装大两房 高楼层 视野开阔 看房方便,世茂江滨花园峻景湾,,,,,,,,238,"26,611"
边套户型，好楼层 采光好  江滨站旁边,世茂江滨花园碧景湾,,,,,,,,270,"30,409"
保利精装修 两房  拎包入住     看房提前约,保利东湾,,,,,,,,235,"31,126"
保利湾天地二期精装LOFT公寓，房东诚心卖，税费少,保利湾天地二期,,,,,,,,118,"16,588"
边套户型，可看小区花园，业主诚心出售,保利东湾,,,,,,,,260,"29,309"
众里寻它千百度，蓦然回首，它就在万家灯火阑珊处,保利湾天地二期,,,,,,,,110,"11,669"
万家灯火城四畔，世茂一览钱塘余。,世茂江滨花园碧景湾,,,,,,,,249,"28,054"
湾天地一期大跃层四房四阳台业主诚心出售,保利湾天地,,,,,,,,180,"13,641"
三房两卫户型正气，满五年税费少，纯毛坯。,保利东湾,,,,,,,,270,"28,868"
天筑经典户型，精装修，一线江景房,金隅观澜时代天筑,,,,,,,,380,"28,982"
楼层好，跃四户型，能看江景，小区品质好,宋都晨光国际,,,,,,,,360,"40,587"
360度一线江景，百万精美装修  采光抄好,金隅观澜时代天筑,,,,,,,,620,"34,089"
边套户型，采光好，下沙江滨地铁口，精装修可拎包入住,宋都晨光国际,,,,,,,,420,"30,808"
满五年 精装边套三房 拎包入住,宋都晨光国际,,,,,,,,318,"35,615"
保利东湾 4室2厅 北 南,保利东湾,,,,,,,,580,"30,220"
世茂江滨，中间套三房，带装修，看房方便,世茂江滨花园瑞景湾,,,,,,,,255,"28,866"
大四房 精装修 全明户型 楼层适中,宋都晨光国际,,,,,,,,580,"34,322"
云邸精装大跃层 百万精装 满五年 一线江景,观澜时代云邸苑,,,,,,,,540,"25,185"
简单装修，可自由装修，利用空间大，视野好，诚心卖,宋都晨光国际,,,,,,,,480,"29,139"
保利湾天地 中高楼层 朝南视野好 精装自住 诚心卖,保利湾天地二期,,,,,,,,92,"12,933"
房子户型好，楼层好视野佳，江景好 采光充足 交通便利,保利东湾,,,,,,,,320,"27,839"
满五年，业主自住精装修，高楼层，视野开阔，一线江景,保利东湾,,,,,,,,380,"31,572"
品质晨光边套大三房，精装修，税费少，楼层好，视野佳,宋都晨光国际,,,,,,,,400,"29,360"
房子满五年，精装修，房子户型方正，一线江景房。,世茂江滨花园碧景湾,,,,,,,,550,"29,764"
精装修4房，保养的好，看中价格可谈，诚心出售,世茂江滨花园碧景湾,,,,,,,,420,"26,721"
户型方正、标准小三房、主卧带阳台、高楼层,保利东湾,,,,,,,,300,"32,031"
保利东湾 楼层好 视野开阔 客厅阳台  采光好 诚心卖,保利东湾,,,,,,,,400,"29,311"
观澜时代云邸江景跃层，诚心出售！,观澜时代云邸苑,,,,,,,,440,"23,355"
下沙地一江景，视野开阔。满五唯一。,保利东湾,,,,,,,,235,"26,554"
"五唯一 朗诗物业，绿化好,小区中间位置",宋都晨光国际,,,,,,,,370,"27,156"
高楼层，视野开阔。采光足。三个阳台江景好,世茂江滨花园碧景湾,,,,,,,,388,"31,198"
观澜时代云邸苑 3室2厅 南,观澜时代云邸苑,,,,,,,,249,"28,063"
清爽装修方正两房，江景视野好，业主诚心出售,世茂江滨花园峻景湾,,,,,,,,235,"26,681"
晨光国际精装修四房视野开阔诚心出售,宋都晨光国际,,,,,,,,598,"34,711"
世茂江滨花园 自住精装修 诚心出售 可看房 带两个车位,世茂江滨花园碧景湾,,,,,,,,450,"33,435"
满五唯一纯边套   业主诚心出售,世茂江滨花园峻景湾,,,,,,,,253,"28,345"
边套户型，带装修可拎包入住，采光好，下沙江滨地铁口,宋都晨光国际,,,,,,,,350,"25,690"
保利精装，四阳台，带大露台，房东诚心。,保利东湾,,,,,,,,369,"27,137"
世茂三期    精装修4房  满五年  看房方便,世茂江滨花园峻景湾,,,,,,,,368,"27,258"
此房通透性好 采光好 精装跃层，带地暖，诚心出售,金隅观澜时代朗轩,,,,,,,,302,"30,197"
精装可拎包入住，得房率高，配套成熟，南北朝向,保利东湾,,,,,,,,280,"29,658"
三面采光，大三房，不一样的一线江景，西式装修约50万,观澜时代云邸苑,,,,,,,,435,"27,639"
晨光国际 东边套大四房 户型全明 精装修 诚心出售,宋都晨光国际,,,,,,,,580,"34,322"
自住精装修，小三房带双阳台，高楼层，满五年，诚心卖,保利玫瑰湾,,,,,,,,310,"35,514"
世茂精装修两房  楼层好  视野好  房东诚心卖,世茂江滨花园峻景湾,,,,,,,,240,"27,171"
精装修4房，保养的好，看中价格可谈，诚心出售,世茂江滨花园碧景湾,,,,,,,,420,"26,721"
世茂江滨，中间套三房，带装修，看房方便,世茂江滨花园瑞景湾,,,,,,,,255,"28,866"
保利东湾 4室2厅 北 南,保利东湾,,,,,,,,580,"30,220"
此房业主自住装修 采光无遮挡 视野开阔 满五看房方便,观澜时代云邸苑,,,,,,,,225,"27,050"
观澜时代大平层 一线江景房 精装修 视野开阔 诚心出售,金隅观澜时代天筑,,,,,,,,630,"31,255"
360度一线江景，百万精美装修  采光抄好,金隅观澜时代天筑,,,,,,,,620,"34,089"
品质晨光边套大三房，精装修，税费少，楼层好，视野佳,宋都晨光国际,,,,,,,,400,"29,360"
满五年 精装边套三房 拎包入住,宋都晨光国际,,,,,,,,318,"35,615"
此房精装修纯边套，房价实惠 楼层好，全明户型。,宋都晨光国际,,,,,,,,319,"35,727"
宋都晨光国际  1号线50米 94方 精装修3房,宋都晨光国际,,,,,,,,320,"33,806"
精装修四房 近地铁，有小区花园！,世茂江滨花园瑞景湾,,,,,,,,410,"30,545"
世茂一期江景视野好的房子，业主自住装修，边上有地铁,世茂江滨花园碧景湾,,,,,,,,279,"31,045"
"五唯一 朗诗物业，绿化好,小区中间位置",宋都晨光国际,,,,,,,,370,"27,156"
宋都晨光国际跃层，近地铁，交通便利，居住舒适度较高,宋都晨光国际,,,,,,,,328,"38,091"
下沙江滨地铁口精装三房，中间楼层满五唯一，诚心出售,宋都晨光国际,,,,,,,,310,"34,742"
保利东湾 三阳台 精装自住 中间楼层 江景视野好,保利东湾,,,,,,,,410,"25,183"
房东诚心出售、满五唯一、西边套 、看房方便,宋都晨光国际,,,,,,,,300,"33,599"
楼层好，视野开阔，采光无遮挡。,宋都晨光国际,,,,,,,,460,"27,221"
边套户型，采光好，下沙江滨地铁口，精装修可拎包入住,宋都晨光国际,,,,,,,,420,"30,808"
观澜时代云邸江景跃层，诚心出售！,观澜时代云邸苑,,,,,,,,440,"23,355"
下沙地一江景，视野开阔。满五唯一。,保利东湾,,,,,,,,235,"26,554"
精装修4房，保养的好，看中价格可谈，诚心出售,世茂江滨花园碧景湾,,,,,,,,420,"26,721"
晨光夹边套户型，楼层好，视野开阔,宋都晨光国际,,,,,,,,300,"33,610"
满五年 精装边套三房 拎包入住,宋都晨光国际,,,,,,,,318,"35,615"
满五年，业主自住精装修，高楼层，视野开阔，一线江景,保利东湾,,,,,,,,380,"31,572"
晨光国际精装修四房视野开阔诚心出售,宋都晨光国际,,,,,,,,598,"34,711"
房子楼幢位置很好的，前后都无视野遮挡   满五唯一,世茂江滨花园瑞景湾,,,,,,,,590,"22,737"
地铁口， 小三房，适合刚需自住 小区绿化好 采光好,世茂江滨花园瑞景湾,,,,,,,,265,"29,478"
保利玫瑰湾 套内：91.3方 满五唯一  三房三阳台,保利玫瑰湾,,,,,,,,285,"32,557"
楼层好 视野开阔 边套户型 采光好 2梯2户 满五年,保利东湾,,,,,,,,370,"27,571"
精装修的，看房方便，业主诚心卖！,保利玫瑰湾,,,,,,,,428,"31,035"
中间楼层，可看江景，全明户型，满五唯一,保利东湾,,,,,,,,365,"28,836"
保利东湾边套户型，利用面积大，客厅带阳台， 诚心卖,保利东湾,,,,,,,,218,"28,180"
世茂江滨花园，满五年，中间楼层，采光好，边套户型,世茂江滨花园峻景湾,,,,,,,,340,"27,229"
楼层好，采光无遮挡，视野开阔，户型方正,世茂江滨花园碧景湾,,,,,,,,469,"26,753"
观澜天筑 中间楼层  户型方正,金隅观澜时代天筑,,,,,,,,450,"25,787"
观澜朗轩跃层户型 满五年 诚心卖  自住精装 保养很好,金隅观澜时代朗轩,,,,,,,,310,"30,060"
房子满五唯一 近地铁 绿城物业 诚心卖,世茂江滨花园瑞景湾,,,,,,,,350,"26,460"
房子是精装修三房，从未出租过。诚心卖。,金隅观澜时代朗轩,,,,,,,,268,"28,664"
世茂江滨花园 自住精装修 诚心出售 可看房 带两个车位,世茂江滨花园碧景湾,,,,,,,,450,"33,435"
此房业主自住装修 采光无遮挡 视野开阔 满五看房方便,观澜时代云邸苑,,,,,,,,225,"27,050"
观澜时代大平层 一线江景房 精装修 视野开阔 诚心出售,金隅观澜时代天筑,,,,,,,,630,"31,255"
保利东湾经典三房格局，采光好，诚心出售,保利东湾,,,,,,,,350,"30,298"
满五唯一，自住精装修，采光好，视野开阔,观澜时代云邸苑,,,,,,,,230,"27,050"
得房率比较高  精装修 楼层适中,金隅观澜时代朗轩,,,,,,,,259,"27,701"
观澜时代云邸苑 3室2厅 南,观澜时代云邸苑,,,,,,,,249,"28,063"
"五唯一 朗诗物业，绿化好,小区中间位置",宋都晨光国际,,,,,,,,370,"27,156"
世茂一期江景视野好的房子，业主自住装修，边上有地铁,世茂江滨花园碧景湾,,,,,,,,279,"31,045"
观澜优质户型，一览江景，动静分离,金隅观澜时代天筑,,,,,,,,249,"29,110"
晨光国际 东边套大四房 户型全明 精装修 诚心出售,宋都晨光国际,,,,,,,,580,"34,322"
自住精装修，小三房带双阳台，高楼层，满五年，诚心卖,保利玫瑰湾,,,,,,,,310,"35,514"
近地铁，满五唯一，业主诚心出售,宋都晨光国际,,,,,,,,380,"27,874"
观澜时代云邸精装跃层两房，业主诚心出售，满五唯一的,观澜时代云邸苑,,,,,,,,215,"25,848"
世茂精装修两房  楼层好  视野好  房东诚心卖,世茂江滨花园峻景湾,,,,,,,,240,"27,171"
保利东湾 自住精装修带地暖 家电家具全新 满五年,保利东湾,,,,,,,,350,"27,508"
世茂江滨花园  精装修大三房  业主诚心出售  看房方便,世茂江滨花园峻景湾,,,,,,,,255,"28,556"
晨光经典跃层 精装修 中间楼层通透好采光好,宋都晨光国际,,,,,,,,385,"44,051"
自住精装大三房，双阳台满五唯一诚心出售,保利东湾,,,,,,,,310,"29,561"
此房业主自住40万精装 采光无遮挡 视野开阔 看房方便,观澜时代云邸苑,,,,,,,,258,"30,077"
观澜时代跃层两房经典户型，好楼层视野好,观澜时代云邸苑,,,,,,,,235,"28,010"
杭城之巅 一览下沙 全明户型 业主诚心 潮起天筑,金隅观澜时代天筑,,,,,,,,550,"30,240"
楼层好，视野好，精装修，业主诚心卖,世茂江滨花园峻景湾,,,,,,,,370,"29,631"
经典大四房，满五唯一，自住精装，诚心出售,保利玫瑰湾,,,,,,,,420,"30,617"
观澜时代云邸，精致装修四居室 ，此房满五唯一税费少,观澜时代云邸苑,,,,,,,,450,"29,110"
金隅观澜时代瀚庭 大四房 面积大户型正,金隅观澜时代瀚庭,,,,,,,,385,"27,913"
得房使用率高，配套成熟，近钱塘江，视野好,保利东湾,,,,,,,,270,"29,616"
观澜时代大四房 精装修拎包入住 视线开阔一线江景,观澜时代云邸苑,,,,,,,,579,"27,004"
观澜精装4房，满五年，诚心出售。,金隅观澜时代朗轩,,,,,,,,382,"28,095"
保利大三房加储物间，精装修拎包入住,保利东湾,,,,,,,,385,"30,416"
金隅观澜时代朗轩 3室2厅 南,金隅观澜时代朗轩,,,,,,,,366,"35,490"
满五唯一，诚心出售，税费少，户型方正,保利东湾,,,,,,,,345,"25,488"
晨光新上边套精装好房，采光佳，交通便利,宋都晨光国际,,,,,,,,395,"28,993"
户型方正、标准小三房、主卧带阳台、高楼层,保利东湾,,,,,,,,300,"32,031"
保利东湾 楼层好 视野开阔 客厅阳台  采光好 诚心卖,保利东湾,,,,,,,,400,"29,311"
保利好房，诚心出售，楼层适中，视野开阔,保利东湾,,,,,,,,360,"27,300"
中高楼层 满五唯一 品质装修40万三房 客厅带阳台江景,保利东湾,,,,,,,,280,"29,886"
三面采光，大三房，不一样的一线江景，西式装修约50万,观澜时代云邸苑,,,,,,,,435,"27,639"
房东诚心出售，房子保养很好，满五没有增值税！,金隅观澜时代朗轩,,,,,,,,265,"30,012"
晨光国际 跃层精装自住 近地铁三房 采光充足 户型方正,宋都晨光国际,,,,,,,,340,"39,850"
央企保利 精装修四房 南北透通 户型方正 楼层好,保利东湾,,,,,,,,430,"31,509"
观澜经典户型双阳台，高楼层，业主诚心出售，满五唯一,金隅观澜时代朗轩,,,,,,,,270,"30,731"
精装修，带地暖，小三房，可拎包入住，格局好,金隅观澜时代朗轩,,,,,,,,250,"28,634"
